ticker,date,source,text_preview,p_positive,p_neutral,p_negative,sentiment,confidence,sentiment_score,multiplier
RELIANCE,2026-05-20,Yahoo Finance (live) — RELIANCE.NS,"How The Story On Reliance Industries (NSEI:RELIANCE) Is Shifting Around A ₹1,696...",0.0458,0.9258,0.0284,neutral,0.9258,0.0174,0.5087
RELIANCE,2026-05-05,Yahoo Finance (live) — RELIANCE.NS,How The Evolving Story For Reliance Industries (NSEI:RELIANCE) Is Shaping Its Va...,0.6776,0.2561,0.0663,positive,0.6776,0.6112,0.8056
RELIANCE,2026-05-05,Yahoo Finance (live) — RELIANCE.NS,"India's Reliance hands over documents in bribery probe, executive gets bail. By ...",0.7426,0.0921,0.1653,positive,0.7426,0.5773,0.7887
HDFCBANK,2026-05-18,Yahoo Finance (live) — HDFCBANK.NS,Asian Equities Traded in the US as American Depositary Receipts Lower in Monday ...,0.017,0.0091,0.9739,negative,0.9739,-0.957,0.0215
HDFCBANK,2026-05-15,Yahoo Finance (live) — HDFCBANK.NS,CMS Info Systems Ltd (BOM:543441) Q4 2026 Earnings Call Highlights: Navigating G...,0.9561,0.0261,0.0178,positive,0.9561,0.9384,0.9692
HDFCBANK,2026-05-14,Yahoo Finance (live) — HDFCBANK.NS,Asian Equities Traded in the US as American Depositary Receipts Higher in Thursd...,0.952,0.0223,0.0258,positive,0.952,0.9262,0.9631
ICICIBANK,2026-05-18,Yahoo Finance (live) — ICICIBANK.NS,Indian firms turn to floating-rate debt as interest rate hikes loom. By Khushi M...,0.894,0.0691,0.0369,positive,0.894,0.8572,0.9286
ICICIBANK,2026-05-15,Yahoo Finance (live) — ICICIBANK.NS,CMS Info Systems Ltd (BOM:543441) Q4 2026 Earnings Call Highlights: Navigating G...,0.9561,0.0261,0.0178,positive,0.9561,0.9384,0.9692
ICICIBANK,2026-05-14,Yahoo Finance (live) — ICICIBANK.NS,Asian Equities Traded in the US as American Depositary Receipts Higher in Thursd...,0.952,0.0223,0.0258,positive,0.952,0.9262,0.9631
INFY,2026-05-19,Yahoo Finance (live) — INFY.NS,Asian Equities Traded in the US as American Depositary Receipts Modestly Lower i...,0.0162,0.0149,0.9689,negative,0.9689,-0.9527,0.0236
